type,category,overlap
name,0,0.0
name,0,1.0
name,0,0.0
name,0,0.21428571428571427
name,0,0.0
name,0,1.0
name,0,0.0
name,0,0.0
name,0,0.21428571428571427
name,0,0.75
name,0,0.6
name,0,0.75
name,2,0.75
name,0,1.0
name,0,0.9333333333333333
name,0,0.0
name,0,0.0
name,2,1.0
name,0,1.0
name,0,0.0
name,0,1.0
name,2,1.0
name,0,0.0
name,0,0.0
name,2,0.75
name,0,0.0
name,0,0.5555555555555556
name,0,0.0
name,0,1.0
name,2,0.43478260869565216
name,3,0.0
name,0,0.0
name,0,1.0
name,0,0.0
name,2,0.43478260869565216
name,0,0.8333333333333334
name,0,1.0
name,0,1.0
name,0,1.0
name,0,0.975
name,0,1.0
name,0,0.975
name,0,0.0
name,0,0.6
name,0,0.8333333333333334
name,0,0.0
name,0,1.0
name,0,1.0
name,3,0.0
name,0,0.0
name,0,1.0
name,0,0.7058823529411765
name,0,1.0
name,0,1.0
name,0,1.0
name,2,0.0
name,0,0.0
name,0,1.0
name,0,1.0
name,0,1.0
name,0,1.0
name,0,0.0
name,0,1.0
name,0,1.0
name,0,1.0
name,0,0.975
name,0,0.75
name,0,0.6
name,0,0.75
name,0,0.6
name,0,0.6
name,3,0.75
name,0,0.75
name,0,0.75
name,0,0.6
name,0,0.0
name,0,1.0
name,3,0.0
name,0,1.0
name,0,0.25
name,0,1.0
name,0,1.0
name,0,0.25
name,2,0.0
name,2,0.0
name,2,0.0
name,2,0.0
name,2,0.0
name,3,0.0
name,2,0.0
name,2,0.0
name,3,0.0
name,0,0.0
name,2,0.0
name,3,0.0
name,0,0.0
name,2,0.0
name,2,0.0
name,2,0.0
name,3,0.0
name,3,0.0
name,2,0.0
name,2,0.0
name,3,0.0
name,2,0.0
name,2,0.0
name,3,0.0
name,0,1.0
name,3,0.0
name,0,0.0
name,0,1.0
name,0,0.0
name,0,0.0
name,0,0.0
name,0,1.0
name,0,1.0
name,0,1.0
name,0,1.0
name,0,0.0
name,3,0.0
name,3,0.0
name,3,0.0
name,3,0.0
name,0,0.9459459459459459
name,0,0.9
