project,type,category,support
tablesaw-core,name,MT,0.6666666666666666
tablesaw-core,name,ER,0.6666666666666666
tablesaw-core,name,ER,0.6666666666666666
tablesaw-core,name,MT,0.6666666666666666
tablesaw-core,name,MT,0.6666666666666666
tablesaw-core,name,MT,0.6666666666666666
tablesaw-core,name,MT,0.6666666666666666
tablesaw-core,name,MT,0.6666666666666666
tablesaw-core,body,MT,0.6666666666666666
tablesaw-core,name,MT,0.6666666666666666
tablesaw-core,body,MT,0.6666666666666666
tablesaw-core,name,MT,0.6363636363636364
tablesaw-core,name,MT,0.875
tablesaw-core,name,MT,0.6666666666666666
tablesaw-core,name,MT,1.0
tablesaw-core,body,MT,0.6666666666666666
tablesaw-core,name,MT,0.8
tablesaw-core,name,MT,0.7142857142857143
tablesaw-core,name,MT,0.7142857142857143
tablesaw-core,name,MT,0.5714285714285714
tablesaw-core,name,MT,0.875
tablesaw-core,name,MT,1.0
tablesaw-core,name,MT,0.6666666666666666
tablesaw-core,name,MT,0.8
